table with row headers in column A and column headers in rows 3 through 4 (leading dots indicate sub-parts),,,,,
"Annual Estimates of the Resident Population for Incorporated Places in Texas: April 1, 2020 to July 1, 2023",,,,,
Geographic Area,"April 1, 2020
Estimates Base",Population Estimate (as of July 1),,,
"Copperas Cove city, Texas","36,658","36,719","37,453","37,975","38,696"
"Copper Canyon town, Texas","1,755","1,765","1,794","2,013","2,171"
"Corinth city, Texas","22,635","22,696","22,769","22,911","23,707"
"Corpus Christi city, Texas","317,863","318,065","317,877","316,147","316,595"
"Corral City town, Texas",35,35,37,39,40
"Corrigan town, Texas","1,468","1,473","1,491","1,455","1,435"
"Corsicana city, Texas","25,120","25,147","25,534","25,597","25,671"
"Cottonwood city, Texas",190,192,208,225,236
"Cottonwood Shores city, Texas","1,405","1,429","1,516","1,555","1,621"
"Cotulla city, Texas","3,726","3,716","3,718","3,631","3,612"
"Coupland city, Texas",287,288,295,293,295
"Cove city, Texas",543,549,576,613,646
"Covington city, Texas",261,262,269,288,294
"Coyote Flats city, Texas",275,275,277,285,289
"Crandall city, Texas","3,854","3,909","4,278","4,640","4,995"
"Crane city, Texas","3,476","3,473","3,433","3,355","3,362"
"Cranfills Gap city, Texas",277,277,280,282,286
"Crawford town, Texas",887,892,895,915,925
"Creedmoor city, Texas",461,459,444,433,425
"Cresson city, Texas","1,347","1,437","1,841","1,902","1,983"
"Crockett city, Texas","6,333","6,324","6,350","6,273","6,286"
"Crosbyton city, Texas","1,495","1,486","1,486","1,457","1,434"
"Cross Plains town, Texas",902,904,923,929,935
"Cross Roads town, Texas","1,749","1,765","1,840","1,956","1,964"
"Cross Timber town, Texas",436,436,444,457,462
"Crowell city, Texas",767,762,736,740,750
"Crowley city, Texas","18,065","18,356","19,324","19,481","19,932"
"Crystal City city, Texas","6,345","6,339","6,211","6,149","6,099"
"Cuero city, Texas","8,143","8,148","8,167","8,112","8,204"
"Cumby city, Texas",680,680,692,698,706
"Cuney town, Texas",113,113,114,114,115
"Cushing city, Texas",558,560,563,568,576
"Cut and Shoot city, Texas","1,083","1,090","1,137","1,186","1,184"
"Daingerfield city, Texas","2,515","2,512","2,510","2,510","2,502"
"Daisetta city, Texas",925,935,991,"1,041","1,105"
"Dalhart city, Texas","8,442","8,428","8,475","8,406","8,353"
"Dallas city, Texas","1,304,182","1,303,212","1,289,705","1,297,358","1,302,868"
"Dalworthington Gardens city, Texas","2,292","2,289","2,278","2,274","2,275"
"Danbury city, Texas","1,668","1,668","1,656","1,664","1,675"
"Darrouzett town, Texas",314,312,298,291,297
"Dawson town, Texas",816,816,826,823,817
"Dayton city, Texas","8,773","8,835","9,162","9,383","9,693"
"Dayton Lakes city, Texas",46,46,49,52,55
"Dean city, Texas",493,497,498,507,522
"Decatur city, Texas","6,556","6,665","6,929","7,205","8,016"
"DeCordova city, Texas","3,010","3,026","3,095","3,161","3,206"
"Deer Park city, Texas","34,495","34,357","33,727","33,469","33,176"
"De Kalb city, Texas","1,521","1,520","1,500","1,469","1,461"
"De Leon city, Texas","2,257","2,264","2,296","2,316","2,337"
"Dell City city, Texas",247,247,254,269,271
"Del Rio city, Texas","34,693","34,700","34,555","34,560","34,574"
"Denison city, Texas","24,460","24,542","25,153","26,363","26,343"
"Dennis town, Texas",756,759,781,815,836
"Denton city, Texas","139,866","141,107","147,199","150,435","158,349"
"Denver City town, Texas","4,465","4,453","4,378","4,322","4,301"
"Deport city, Texas",552,552,552,550,554
"DeSoto city, Texas","56,133","56,062","55,721","56,022","55,740"
"Detroit town, Texas",706,704,703,703,707
"Devers city, Texas",363,366,390,410,434
"Devine city, Texas","4,317","4,333","4,409","4,504","4,580"
"Diboll city, Texas","4,455","4,453","4,537","4,540","4,551"
"Dickens city, Texas",214,213,210,211,208
"Dickinson city, Texas","21,421","21,455","21,704","21,752","21,834"
"Dilley city, Texas","3,272","3,275","3,271","3,293","3,333"
"Dimmitt city, Texas","4,174","4,152","4,162","4,111","4,071"
"DISH town, Texas",438,439,438,443,442
"Dodd City town, Texas",369,370,380,386,391
"Dodson town, Texas",94,94,93,92,91
"Domino town, Texas",71,71,73,75,79
"Donna city, Texas","16,790","16,786","16,786","16,772","16,782"
"Dorchester city, Texas",95,95,95,96,98
"Double Oak town, Texas","3,057","3,065","3,070","3,078","3,054"
"Double Horn city, Texas",261,264,271,276,286
"Douglassville town, Texas",212,212,212,211,211
"Dripping Springs city, Texas","4,922","5,112","6,040","7,050","8,689"
"Driscoll city, Texas",677,676,674,667,661
"Dublin city, Texas","3,365","3,368","3,405","3,432","3,422"
"Dumas city, Texas","14,500","14,430","14,305","14,233","14,291"
"Duncanville city, Texas","40,705","40,526","39,798","39,373","38,883"
"Eagle Lake city, Texas","3,445","3,442","3,449","3,478","3,508"
"Eagle Pass city, Texas","28,155","28,160","28,136","28,174","28,282"
"Early city, Texas","3,085","3,115","3,128","3,206","3,218"
"Earth city, Texas",901,898,906,901,897
"East Bernard city, Texas","2,219","2,220","2,229","2,237","2,240"
"Eastland city, Texas","3,604","3,611","3,628","3,633","3,645"
"East Mountain city, Texas",902,905,922,936,956
"Easton city, Texas",496,496,498,503,507
"East Tawakoni city, Texas",805,807,834,881,899
"Ector city, Texas",737,739,762,768,779
"Edcouch city, Texas","2,747","2,744","2,729","2,704","2,677"
"Eden city, Texas","1,844","1,851","1,863","1,870","1,834"
"Edgecliff Village town, Texas","3,787","3,783","3,764","3,749","3,742"
"Edgewood town, Texas","1,597","1,606","1,662","1,692","1,722"
"Edinburg city, Texas","100,265","100,711","102,971","104,299","105,799"
"Edmonson town, Texas",88,88,87,88,88
"Edna city, Texas","5,996","5,998","6,024","6,018","6,012"
"Edom city, Texas",341,342,349,357,362
"El Campo city, Texas","12,353","12,335","12,248","12,163","12,062"
"El Cenizo city, Texas","2,540","2,531","2,495","2,451","2,432"
"Eldorado city, Texas","1,579","1,573","1,573","1,526","1,548"
"Electra city, Texas","2,293","2,295","2,298","2,289","2,272"
"Elgin city, Texas","9,692","9,796","10,462","11,366","12,304"
"Elkhart town, Texas","1,293","1,290","1,281","1,259","1,260"
"El Lago city, Texas","3,080","3,065","3,004","2,975","2,945"
"Ellinger city, Texas",287,287,288,290,296
"Elmendorf city, Texas","1,863","1,869","2,034","2,254","2,398"
"El Paso city, Texas","678,862","679,255","678,271","677,788","678,958"
"Elsa city, Texas","5,671","5,667","5,664","5,661","5,693"
"Emhouse town, Texas",185,188,190,197,205
"Emory city, Texas","1,244","1,251","1,298","1,354","1,366"
"Enchanted Oaks town, Texas",348,350,354,353,356
"Encinal city, Texas",542,540,537,523,521
"Ennis city, Texas","20,118","20,203","21,238","22,859","23,686"
"Escobares city, Texas","2,579","2,578","2,571","2,562","2,563"
"Estelline town, Texas",122,121,124,123,123
"Euless city, Texas","61,026","61,076","60,534","60,177","59,686"
"Eureka city, Texas",311,313,317,331,343
"Eustace city, Texas","1,141","1,145","1,157","1,156","1,157"
"Evant town, Texas",452,453,452,452,458
"Everman city, Texas","6,155","6,137","6,067","5,999","5,941"
"Fairchilds village, Texas",869,878,926,961,"1,000"
"Fairfield city, Texas","2,852","2,851","2,885","2,911","2,972"
"Fair Oaks Ranch city, Texas","9,826","9,908","10,487","11,097","11,406"
"Fairview town, Texas","10,372","10,426","10,680","10,858","10,790"
"Falfurrias city, Texas","4,607","4,584","4,519","4,465","4,420"
"Falls City city, Texas",515,517,514,514,512
"Farmers Branch city, Texas","35,571","36,218","36,017","36,209","36,917"
"Farmersville city, Texas","3,612","3,625","3,827","4,052","4,175"
"Farwell city, Texas","1,425","1,423","1,397","1,385","1,380"
"Fate city, Texas","17,963","18,412","21,004","22,808","24,626"
"Fayetteville city, Texas",245,245,245,245,250
"Ferris city, Texas","2,789","2,814","2,854","2,898","3,370"
"Flatonia town, Texas","1,320","1,326","1,342","1,344","1,371"
"Florence city, Texas","1,176","1,185","1,211","1,201","1,203"
"Floresville city, Texas","7,210","7,255","7,651","8,072","8,306"
"Flower Mound town, Texas","75,977","76,490","77,552","78,564","79,445"
"Floydada city, Texas","2,678","2,664","2,626","2,596","2,519"
"Follett city, Texas",381,378,360,351,359
"Forest Hill city, Texas","13,951","13,942","13,825","13,901","14,157"
"Forney city, Texas","23,463","23,880","27,302","32,131","35,470"
"Forsan city, Texas",226,225,219,214,215
"Fort Stockton city, Texas","8,469","8,468","8,431","8,166","8,113"
"Fort Worth city, Texas","918,907","923,602","937,590","957,103","978,468"
"Franklin city, Texas","1,609","1,607","1,706","1,721","1,728"
"Frankston town, Texas","1,124","1,121","1,125","1,104","1,111"
"Fredericksburg city, Texas","11,003","11,021","11,268","11,390","11,542"
"Freeport city, Texas","10,695","10,683","10,600","10,554","10,550"
"Freer city, Texas","2,462","2,456","2,432","2,391","2,363"
"Friendswood city, Texas","41,057","41,017","40,941","40,728","40,826"
"Friona city, Texas","4,168","4,160","4,131","4,072","4,057"
"Frisco city, Texas","200,537","202,754","211,102","219,641","225,007"
"Fritch city, Texas","1,856","1,850","1,837","1,814","1,794"
"Frost city, Texas",622,622,630,637,629
"Fruitvale city, Texas",482,483,495,507,515
"Fulshear city, Texas","16,641","17,558","24,934","33,938","42,616"
"Fulton town, Texas","1,524","1,525","1,547","1,557","1,592"
"Gainesville city, Texas","17,380","17,404","17,702","17,915","18,107"
"Galena Park city, Texas","10,738","10,688","10,469","10,372","10,271"
"Gallatin city, Texas",322,322,329,332,340
"Galveston city, Texas","53,695","53,650","53,381","53,131","53,237"
"Ganado city, Texas","1,976","1,976","1,992","2,001","2,007"
"Garden Ridge city, Texas","4,167","4,206","4,311","4,341","4,359"
"Garland city, Texas","246,121","246,311","244,290","245,795","243,470"
"Garrett town, Texas",839,841,853,851,865
"Garrison city, Texas",787,786,812,814,817
"Gary City town, Texas",335,335,336,339,338
"Gatesville city, Texas","16,133","16,132","16,167","16,140","16,148"
"Georgetown city, Texas","67,464","68,749","75,995","87,062","96,312"
"George West city, Texas","2,168","2,169","2,159","2,162","2,167"
"Gholson city, Texas","1,192","1,194","1,201","1,219","1,229"
"Giddings city, Texas","4,982","4,989","5,057","5,139","5,254"
"Gilmer city, Texas","4,843","4,856","4,945","5,032","5,100"
"Gladewater city, Texas","6,144","6,151","6,182","6,234","6,272"
"Glenn Heights city, Texas","15,808","16,044","17,127","18,268","18,793"
"Glen Rose city, Texas","2,673","2,677","2,770","2,847","2,887"
"Godley city, Texas","1,457","1,534","1,851","2,667","3,589"
"Goldsmith city, Texas",237,236,227,224,226
"Goldthwaite city, Texas","1,732","1,729","1,741","1,745","1,762"
"Goliad city, Texas","1,612","1,612","1,626","1,681","1,683"
"Golinda city, Texas",617,621,652,658,679
"Gonzales city, Texas","7,160","7,167","7,133","7,194","7,221"
"Goodlow city, Texas",174,174,176,176,174
"Goodrich city, Texas",248,251,258,270,278
"Gordon city, Texas",469,469,473,483,489
"Goree city, Texas",160,160,158,158,159
"Gorman city, Texas",973,975,979,980,984
"Graford city, Texas",673,674,687,706,717
"Graham city, Texas","8,729","8,717","8,754","8,775","8,819"
"Granbury city, Texas","10,952","11,043","11,690","12,356","12,622"
"Grandfalls town, Texas",343,344,329,324,327
"Grand Prairie city, Texas","196,139","196,255","197,345","201,539","202,134"
"Grand Saline city, Texas","3,106","3,116","3,168","3,220","3,256"
"Grandview city, Texas","1,863","1,867","1,888","1,906","1,926"
"Granger city, Texas","1,178","1,184","1,198","1,187","1,193"
"Granite Shoals city, Texas","5,132","5,150","5,252","5,330","5,451"
"Granjeno city, Texas",286,285,288,291,288
"Grapeland city, Texas","1,465","1,465","1,479","1,477","1,487"
"Grapevine city, Texas","50,635","50,767","50,920","51,284","50,928"
"Grays Prairie village, Texas",324,327,348,371,392
"Greenville city, Texas","28,149","28,288","29,580","31,098","32,717"
"Gregory city, Texas","1,742","1,737","1,748","1,734","1,724"
"Grey Forest city, Texas",486,488,490,493,488
"Groesbeck city, Texas","3,632","3,632","3,606","3,602","3,610"
"Groom town, Texas",552,551,544,551,549
"Groves city, Texas","17,340","17,297","17,068","16,806","16,764"
"Groveton city, Texas",914,915,919,923,934
"Gruver city, Texas","1,134","1,129","1,096","1,095","1,083"
"Gun Barrel City city, Texas","6,186","6,209","6,368","6,502","6,824"
"Gunter city, Texas","2,061","2,079","2,257","2,400","2,463"
"Gustine town, Texas",395,396,402,408,413
"Hackberry town, Texas","2,976","2,981","2,977","2,968","2,944"
"Hale Center city, Texas","2,061","2,055","2,045","2,016","1,997"
"Hallettsville city, Texas","2,722","2,726","2,731","2,759","2,756"
"Hallsburg city, Texas",409,412,418,442,444
"Hallsville city, Texas","4,283","4,297","4,463","4,647","4,812"
"Haltom City city, Texas","46,077","45,989","45,775","45,538","45,290"
"Hamilton city, Texas","2,893","2,900","2,871","2,901","2,997"
"Hamlin city, Texas","1,827","1,826","1,843","1,846","1,851"
"Happy town, Texas",602,600,610,606,608
"Hardin city, Texas",772,776,810,827,847
"Harker Heights city, Texas","33,096","33,242","33,619","34,128","34,447"
"Harlingen city, Texas","71,824","71,879","72,013","71,654","71,510"
"Hart city, Texas",869,864,870,860,855
"Haskell city, Texas","3,093","3,103","3,066","3,059","3,058"
"Haslet city, Texas","1,955","2,004","2,368","3,392","3,861"
"Hawk Cove city, Texas",448,448,457,470,483
"Hawkins city, Texas","1,273","1,278","1,319","1,351","1,401"
"Hawley city, Texas",550,550,556,562,567
"Hays city, Texas",230,233,242,251,259
"Hearne city, Texas","4,537","4,532","4,515","4,535","4,535"
"Heath city, Texas","9,647","9,747","10,138","10,599","11,238"
"Hebron town, Texas",226,226,226,225,224
"Hedley city, Texas",275,277,275,272,265
"Hedwig Village city, Texas","2,371","2,361","2,330","2,323","2,320"
"Helotes city, Texas","9,046","9,119","9,205","9,606","9,952"
"Hemphill city, Texas","1,029","1,029","1,033","1,030","1,033"
"Hempstead city, Texas","5,428","5,509","5,832","6,171","6,537"
"Henderson city, Texas","13,270","13,265","13,292","13,382","13,464"
"Henrietta city, Texas","3,103","3,112","3,126","3,169","3,239"
"Hereford city, Texas","14,971","14,921","14,789","14,782","14,752"
"Hewitt city, Texas","16,032","16,071","16,216","16,418","16,691"
"Hickory Creek town, Texas","4,723","4,769","5,268","5,409","5,688"
"Hico city, Texas","1,332","1,338","1,352","1,388","1,460"
